frame_no,timestamp
587,1500580452639.503
588,1500580452673.543
589,1500580452707.583
590,1500580452741.623
591,1500580452775.663
592,1500580452809.7031
593,1500580452843.7432
594,1500580452877.7832
595,1500580452911.8232
596,1500580452945.8633
597,1500580452979.9033
598,1500580453013.9434
599,1500580453047.9834
600,1500580453082.0234
601,1500580453116.0635
602,1500580453150.1035
603,1500580453184.1436
604,1500580453218.1836
605,1500580453252.2236
606,1500580453286.2637
607,1500580453320.3037
608,1500580453354.3438
609,1500580453388.3838
610,1500580453422.4238
611,1500580453456.4639
612,1500580453490.504
613,1500580453524.544
614,1500580453558.584
615,1500580453592.624
616,1500580453626.664
617,1500580453660.704
618,1500580453694.7441
619,1500580453728.7842
620,1500580453762.8242
621,1500580453796.8643
622,1500580453830.9043
623,1500580453864.9443
624,1500580453898.9844
625,1500580453933.0244
626,1500580453967.0645
627,1500580454001.1045
628,1500580454035.1445
629,1500580454069.1846
630,1500580454103.2246
631,1500580454137.2646
632,1500580454171.3047
633,1500580454205.3447
634,1500580454239.3848
635,1500580454273.4248
636,1500580454307.4648
637,1500580454341.505
638,1500580454375.545
639,1500580454409.585
640,1500580454443.625
641,1500580454477.665
642,1500580454511.705
643,1500580454545.745
644,1500580454579.7852
645,1500580454613.8252
646,1500580454647.8652
647,1500580454681.9053
648,1500580454715.9453
649,1500580454749.9854
650,1500580454784.0254
651,1500580454818.0654
652,1500580454852.1055
653,1500580454886.1455
654,1500580454920.1855
655,1500580454954.2256
656,1500580454988.2656
657,1500580455022.3057
658,1500580455056.3457
659,1500580455090.3857
660,1500580455124.4258
661,1500580455158.4658
662,1500580455192.5059
663,1500580455226.546
664,1500580455260.586
665,1500580455294.626
666,1500580455328.666
667,1500580455362.706
668,1500580455396.746
669,1500580455430.7861
670,1500580455464.8262
671,1500580455498.8662
672,1500580455532.9062
673,1500580455566.9463
674,1500580455600.9863
675,1500580455635.0264
676,1500580455669.0664
677,1500580455703.1064
678,1500580455737.1465
679,1500580455771.1865
680,1500580455805.2266
681,1500580455839.2666
682,1500580455873.3066
683,1500580455907.3467
684,1500580455941.3867
685,1500580455975.4268
686,1500580456009.4668
687,1500580456043.5068
688,1500580456077.5469
689,1500580456111.587
690,1500580456145.627
691,1500580456179.667
692,1500580456213.707
693,1500580456247.747
694,1500580456281.787
695,1500580456315.8271
696,1500580456349.8672
697,1500580456383.9072
698,1500580456417.9473
699,1500580456451.9873
700,1500580456486.0273
701,1500580456520.0674
702,1500580456554.1074
703,1500580456588.1475
704,1500580456622.1875
705,1500580456656.2275
706,1500580456690.2676
707,1500580456724.3076
708,1500580456758.3477
709,1500580456792.3877
710,1500580456826.4277
711,1500580456860.4678
712,1500580456894.5078
713,1500580456928.5479
714,1500580456962.588
715,1500580456996.628
716,1500580457030.668
717,1500580457064.708
718,1500580457098.748
719,1500580457132.788
720,1500580457166.8281
721,1500580457200.8682
722,1500580457234.9082
723,1500580457268.9482
724,1500580457302.9883
725,1500580457337.0283
726,1500580457371.0684
727,1500580457405.1084
728,1500580457439.1484
729,1500580457473.1885
730,1500580457507.2285
731,1500580457541.2686
732,1500580457575.3086
733,1500580457609.3486
734,1500580457643.3887
735,1500580457677.4287
736,1500580457711.4688
737,1500580457745.5088
738,1500580457779.5488
739,1500580457813.5889
740,1500580457847.629
741,1500580457881.669
742,1500580457915.709
743,1500580457949.749
744,1500580457983.789
745,1500580458017.829
746,1500580458051.8691
747,1500580458085.9092
748,1500580458119.9492
749,1500580458153.9893
750,1500580458188.0293
751,1500580458222.0693
752,1500580458256.1094
753,1500580458290.1494
754,1500580458324.1895
755,1500580458358.2295
756,1500580458392.2695
757,1500580458426.3096
758,1500580458460.3496
759,1500580458494.3896
760,1500580458528.4297
761,1500580458562.4697
762,1500580458596.5098
763,1500580458630.5498
764,1500580458664.5898
765,1500580458698.63
766,1500580458732.67
767,1500580458766.71
768,1500580458800.75
769,1500580458834.79
770,1500580458868.83
771,1500580458902.87
772,1500580458936.9102
773,1500580458970.9502
774,1500580459004.9902
775,1500580459039.0303
776,1500580459073.0703
777,1500580459107.1104
778,1500580459141.1504
779,1500580459175.1904
780,1500580459209.2305
781,1500580459243.2705
782,1500580459277.3105
783,1500580459311.3506
784,1500580459345.3906
785,1500580459379.4307
786,1500580459413.4707
787,1500580459447.5107
788,1500580459481.5508
789,1500580459515.5908
790,1500580459549.6309
791,1500580459583.671
792,1500580459617.711
793,1500580459651.751
794,1500580459685.791
795,1500580459719.831
796,1500580459753.871
797,1500580459787.9111
798,1500580459821.9512
799,1500580459855.9912
800,1500580459890.0312
801,1500580459924.0713
802,1500580459958.1113
803,1500580459992.1514
804,1500580460026.1914
805,1500580460060.2314
806,1500580460094.2715
807,1500580460128.3115
808,1500580460162.3516
809,1500580460196.3916
810,1500580460230.4316
811,1500580460264.4717
812,1500580460298.5117
813,1500580460332.5518
814,1500580460366.5918
815,1500580460400.6318
816,1500580460434.6719
817,1500580460468.712
818,1500580460502.752
819,1500580460536.792
820,1500580460570.832
821,1500580460604.872
822,1500580460638.912
823,1500580460672.9521
824,1500580460706.9922
825,1500580460741.0322
826,1500580460775.0723
827,1500580460809.1123
828,1500580460843.1523
829,1500580460877.1924
830,1500580460911.2324
831,1500580460945.2725
832,1500580460979.3125
833,1500580461013.3525
834,1500580461047.3926
835,1500580461081.4326
836,1500580461115.4727
837,1500580461149.5127
838,1500580461183.5527
839,1500580461217.5928
840,1500580461251.6328
841,1500580461285.6729
842,1500580461319.713
843,1500580461353.753
844,1500580461387.793
845,1500580461421.833
846,1500580461455.873
847,1500580461489.913
848,1500580461523.9531
849,1500580461557.9932
850,1500580461592.0332
851,1500580461626.0732
852,1500580461660.1133
853,1500580461694.1533
854,1500580461728.1934
855,1500580461762.2334
856,1500580461796.2734
857,1500580461830.3135
858,1500580461864.3535
859,1500580461898.3936
860,1500580461932.4336
861,1500580461966.4736
862,1500580462000.5137
863,1500580462034.5537
864,1500580462068.5938
865,1500580462102.6338
866,1500580462136.6738
867,1500580462170.7139
868,1500580462204.754
869,1500580462238.794
870,1500580462272.834
871,1500580462306.874
872,1500580462340.914
873,1500580462374.954
874,1500580462408.9941
875,1500580462443.0342
876,1500580462477.0742
877,1500580462511.1143
878,1500580462545.1543
879,1500580462579.1943
880,1500580462613.2344
881,1500580462647.2744
882,1500580462681.3145
883,1500580462715.3545
884,1500580462749.3945
885,1500580462783.4346
886,1500580462817.4746
887,1500580462851.5146
888,1500580462885.5547
889,1500580462919.5947
890,1500580462953.6348
891,1500580462987.6748
892,1500580463021.7148
893,1500580463055.755
894,1500580463089.795
895,1500580463123.835
896,1500580463157.875
897,1500580463191.915
898,1500580463225.955
899,1500580463259.995
900,1500580463294.0352
901,1500580463328.0752
902,1500580463362.1152
903,1500580463396.1553
904,1500580463430.1953
905,1500580463464.2354
906,1500580463498.2754
907,1500580463532.3154
908,1500580463566.3555
909,1500580463600.3955
910,1500580463634.4355
911,1500580463668.4756
912,1500580463702.5156
913,1500580463736.5557
914,1500580463770.5957
915,1500580463804.6357
916,1500580463838.6758
917,1500580463872.7158
918,1500580463906.7559
919,1500580463940.796
920,1500580463974.836
921,1500580464008.876
922,1500580464042.916
923,1500580464076.956
924,1500580464110.996
925,1500580464145.0361
926,1500580464179.0762
927,1500580464213.1162
928,1500580464247.1562
929,1500580464281.1963
930,1500580464315.2363
931,1500580464349.2764
932,1500580464383.3164
933,1500580464417.3564
934,1500580464451.3965
935,1500580464485.4365
936,1500580464519.4766
937,1500580464553.5166
938,1500580464587.5566
939,1500580464621.5967
940,1500580464655.6367
941,1500580464689.6768
942,1500580464723.7168
943,1500580464757.7568
944,1500580464791.7969
945,1500580464825.837
946,1500580464859.877
947,1500580464893.917
948,1500580464927.957
949,1500580464961.997
950,1500580464996.037
951,1500580465030.0771
952,1500580465064.1172
953,1500580465098.1572
954,1500580465132.1973
955,1500580465166.2373
956,1500580465200.2773
957,1500580465234.3174
958,1500580465268.3574
959,1500580465302.3975
960,1500580465336.4375
961,1500580465370.4775
962,1500580465404.5176
963,1500580465438.5576
964,1500580465472.5977
965,1500580465506.6377
966,1500580465540.6777
967,1500580465574.7178
968,1500580465608.7578
969,1500580465642.7979
970,1500580465676.838
971,1500580465710.878
972,1500580465744.918
973,1500580465778.958
974,1500580465812.998
975,1500580465847.038
976,1500580465881.0781
977,1500580465915.1182
978,1500580465949.1582
979,1500580465983.1982
980,1500580466017.2383
981,1500580466051.2783
982,1500580466085.3184
983,1500580466119.3584
984,1500580466153.3984
985,1500580466187.4385
986,1500580466221.4785
987,1500580466255.5186
988,1500580466289.5586
989,1500580466323.5986
990,1500580466357.6387
991,1500580466391.6787
992,1500580466425.7188
993,1500580466459.7588
994,1500580466493.7988
995,1500580466527.8389
996,1500580466561.879
997,1500580466595.919
998,1500580466629.959
999,1500580466663.999
1000,1500580466698.039
1001,1500580466732.079
1002,1500580466766.1191
1003,1500580466800.1592
1004,1500580466834.1992
1005,1500580466868.2393
1006,1500580466902.2793
1007,1500580466936.3193
1008,1500580466970.3594
1009,1500580467004.3994
1010,1500580467038.4395
1011,1500580467072.4795
1012,1500580467106.5195
1013,1500580467140.5596
1014,1500580467174.5996
1015,1500580467208.6396
1016,1500580467242.6797
1017,1500580467276.7197
1018,1500580467310.7598
1019,1500580467344.7998
1020,1500580467378.8398
1021,1500580467412.88
1022,1500580467446.92
1023,1500580467480.96
1024,1500580467515.0
1025,1500580467549.04
1026,1500580467583.08
1027,1500580467617.12
1028,1500580467651.1602
1029,1500580467685.2002
1030,1500580467719.2402
1031,1500580467753.2803
1032,1500580467787.3203
1033,1500580467821.3604
1034,1500580467855.4004
1035,1500580467889.4404
1036,1500580467923.4805
1037,1500580467957.5205
1038,1500580467991.5605
1039,1500580468025.6006
1040,1500580468059.6406
1041,1500580468093.6807
1042,1500580468127.7207
1043,1500580468161.7607
1044,1500580468195.8008
1045,1500580468229.8408
1046,1500580468263.8809
1047,1500580468297.921
1048,1500580468331.961
1049,1500580468366.001
1050,1500580468400.041
1051,1500580468434.081
1052,1500580468468.121
1053,1500580468502.1611
1054,1500580468536.2012
1055,1500580468570.2412
1056,1500580468604.2812
1057,1500580468638.3213
1058,1500580468672.3613
1059,1500580468706.4014
1060,1500580468740.4414
1061,1500580468774.4814
1062,1500580468808.5215
1063,1500580468842.5615
1064,1500580468876.6016
1065,1500580468910.6416
1066,1500580468944.6816
1067,1500580468978.7217
1068,1500580469012.7617
1069,1500580469046.8018
1070,1500580469080.8418
1071,1500580469114.8818
1072,1500580469148.9219
1073,1500580469182.962
1074,1500580469217.002
1075,1500580469251.042
1076,1500580469285.082
1077,1500580469319.122
1078,1500580469353.162
1079,1500580469387.2021
1080,1500580469421.2422
1081,1500580469455.2822
1082,1500580469489.3223
1083,1500580469523.3623
1084,1500580469557.4023
1085,1500580469591.4424
1086,1500580469625.4824
1087,1500580469659.5225
1088,1500580469693.5625
1089,1500580469727.6025
1090,1500580469761.6426
1091,1500580469795.6826
1092,1500580469829.7227
1093,1500580469863.7627
1094,1500580469897.8027
1095,1500580469931.8428
1096,1500580469965.8828
1097,1500580469999.9229
1098,1500580470033.963
1099,1500580470068.003
1100,1500580470102.043
1101,1500580470136.083
1102,1500580470170.123
1103,1500580470204.163
1104,1500580470238.2031
1105,1500580470272.2432
1106,1500580470306.2832
1107,1500580470340.3232
1108,1500580470374.3633
1109,1500580470408.4033
1110,1500580470442.4434
1111,1500580470476.4834
1112,1500580470510.5234
1113,1500580470544.5635
1114,1500580470578.6035
1115,1500580470612.6436
1116,1500580470646.6836
1117,1500580470680.7236
1118,1500580470714.7637
1119,1500580470748.8037
1120,1500580470782.8438
1121,1500580470816.8838
1122,1500580470850.9238
1123,1500580470884.9639
1124,1500580470919.004
1125,1500580470953.044
1126,1500580470987.084
1127,1500580471021.124
1128,1500580471055.164
1129,1500580471089.204
1130,1500580471123.2441
1131,1500580471157.2842
1132,1500580471191.3242
1133,1500580471225.3643
1134,1500580471259.4043
1135,1500580471293.4443
1136,1500580471327.4844
1137,1500580471361.5244
1138,1500580471395.5645
1139,1500580471429.6045
1140,1500580471463.6445
1141,1500580471497.6846
1142,1500580471531.7246
1143,1500580471565.7646
1144,1500580471599.8047
1145,1500580471633.8447
1146,1500580471667.8848
1147,1500580471701.9248
1148,1500580471735.9648
1149,1500580471770.005
1150,1500580471804.045
1151,1500580471838.085
1152,1500580471872.125
1153,1500580471906.165
1154,1500580471940.205
1155,1500580471974.245
1156,1500580472008.2852
1157,1500580472042.3252
1158,1500580472076.3652
1159,1500580472110.4053
1160,1500580472144.4453
1161,1500580472178.4854
1162,1500580472212.5254
1163,1500580472246.5654
1164,1500580472280.6055
1165,1500580472314.6455
1166,1500580472348.6855
1167,1500580472382.7256
1168,1500580472416.7656
1169,1500580472450.8057
1170,1500580472484.8457
1171,1500580472518.8857
1172,1500580472552.9258
1173,1500580472586.9658
1174,1500580472621.0059
1175,1500580472655.046
1176,1500580472689.086
1177,1500580472723.126
1178,1500580472757.166
1179,1500580472791.206
1180,1500580472825.246
1181,1500580472859.2861
1182,1500580472893.3262
1183,1500580472927.3662
1184,1500580472961.4062
1185,1500580472995.4463
1186,1500580473029.4863
1187,1500580473063.5264
1188,1500580473097.5664
1189,1500580473131.6064
1190,1500580473165.6465
1191,1500580473199.6865
1192,1500580473233.7266
1193,1500580473267.7666
1194,1500580473301.8066
1195,1500580473335.8467
1196,1500580473369.8867
1197,1500580473403.9268
1198,1500580473437.9668
1199,1500580473472.0068
1200,1500580473506.0469
1201,1500580473540.087
1202,1500580473574.127
1203,1500580473608.167
1204,1500580473642.207
1205,1500580473676.247
1206,1500580473710.287
1207,1500580473744.3271
1208,1500580473778.3672
1209,1500580473812.4072
1210,1500580473846.4473
1211,1500580473880.4873
1212,1500580473914.5273
1213,1500580473948.5674
1214,1500580473982.6074
1215,1500580474016.6475
1216,1500580474050.6875
1217,1500580474084.7275
1218,1500580474118.7676
1219,1500580474152.8076
1220,1500580474186.8477
1221,1500580474220.8877
1222,1500580474254.9277
1223,1500580474288.9678
1224,1500580474323.0078
1225,1500580474357.0479
1226,1500580474391.088
1227,1500580474425.128
1228,1500580474459.168
1229,1500580474493.208
1230,1500580474527.248
1231,1500580474561.288
1232,1500580474595.3281
1233,1500580474629.3682
1234,1500580474663.4082
1235,1500580474697.4482
1236,1500580474731.4883
1237,1500580474765.5283
1238,1500580474799.5684
1239,1500580474833.6084
1240,1500580474867.6484
1241,1500580474901.6885
1242,1500580474935.7285
1243,1500580474969.7686
1244,1500580475003.8086
1245,1500580475037.8486
1246,1500580475071.8887
1247,1500580475105.9287
1248,1500580475139.9688
1249,1500580475174.0088
1250,1500580475208.0488
1251,1500580475242.0889
1252,1500580475276.129
1253,1500580475310.169
1254,1500580475344.209
1255,1500580475378.249
1256,1500580475412.289
1257,1500580475446.329
1258,1500580475480.3691
1259,1500580475514.4092
1260,1500580475548.4492
1261,1500580475582.4893
1262,1500580475616.5293
1263,1500580475650.5693
1264,1500580475684.6094
1265,1500580475718.6494
1266,1500580475752.6895
1267,1500580475786.7295
1268,1500580475820.7695
1269,1500580475854.8096
1270,1500580475888.8496
1271,1500580475922.8896
1272,1500580475956.9297
1273,1500580475990.9697
